"","X","School","Rank","USNWR.Ranking.Research","USNWR.Primary.Care.Ranking","Applications","Interviews","Percent_interviewed","Admits","Percent_admitted_post_II","MCAT","GPA","AOA","AOA_before_match","Internal_rank","PC_grades","PC_length","Clerkship_grades","NBME_or_in_house","MSPE_adj","Lecture_attendance","Home_hospital","Apps.IS","IS.II","IS.Accepted","IS.enrolled","Apps.OOS","OOS.II","OOS.Accepted","OOS.enrolled","Total.apps","TOTAL.II","total.accepted","Total.enrolled","post.II...A","IS...post.II.A","OOS...post.II.A","A...rate","Step.1","Step.1...pass","step.2","step.2.pass","OOS.II.OOS.applicants","Public.Private","OOS.IS.matriculants","Median.MCAT","Median.GPA","class.size","X..of.students.OOS","apply.OOS.to.public.state.school.","IS_A","OOS_A","IS_A.OOS_A","State"
"137",137,"Unviersity of South Dakota",139,NA,NA,"868","213","25%","","-",509,3.85,"Yes","Yes","Yes","P/F","1.5 Years","H/HP/P/F","Both","Yes","Optional","Avera, Sanford, Monument",157,137,66,61,667,83,19,6,824,220,85,67,38.6,48.18,22.89,"10.32%",229,"98%",NA,"",12.44,"Public","9%",508,3.87,67,"8.96%","",42.0382165605096,2.84857571214393,14.7576265504526,"SD"
"138",138,"LSU (Shreveport)",140,NA,NA,"4,434","325","7%","","-",507,3.85,"Yes","Yes","","","","H/HP/P/F","NBME Based","","","",604,306,230,140,2107,13,11,8,2711,319,241,148,75.5,75.16,84.62,"8.89%",219,"86%",241,"99%",0.62,"Public","5%",506,3.77,150,"","No",38.0794701986755,0.522069292833413,72.9394942805539,"LO"
"139",139,"Ohio University (Heritage)",141,NA,NA,"5,155","481","9%","384","80%",505,3.68,"","","","","2 Years","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"140",140,"Mercer University",142,NA,NA,"1,410","430","30%","","-",505,3.77,"Yes","Yes","","P/F","","P/F","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","No",NA,NA,NA,""
"141",141,"University of Nevada (Vegas)",143,NA,NA,"1,502","300","20%","","-",510,3.77,"Yes","Yes","No","P/F","1.5 Years","H/HP/P/F","Both","Yes","Required","University Medical Center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"142",142,"University of New England",144,NA,NA,"4,048","589","15%","330","56%",505,3.61,"","","","","2 Years","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"143",143,"University of South Alabama",145,NA,NA,"1,800","197","11%","","-",508,3.89,"Yes","Yes","Yes","H/P/F","2 Years","H/P/F","Both","Yes","Optional","USA Health University Hospital, USA Health Children's and Women's Hospital, USA Health Providence Hospital, USA Health Mitchell Cancer Institute, and USA Health clinic network.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","No",NA,NA,NA,""
"144",144,"CUNY School of Medicine",146,NA,NA,"980","341","35%","175","51%",NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","No",NA,NA,NA,""
"145",145,"Texas Tech (El Paso)",147,NA,NA,"4,800","612","13%","","-",514,3.93,"Yes","Yes","Yes","P/F","1.5 Years","H/P/F","Both","Yes","Optional","University Medical Center",3331,521,215,97,671,25,12,3,4002,546,227,100,41.6,41.27,48,"5.67%",223,"96%",NA,"",3.73,"Public","3%",512,3.89,100,"3.00%","No",6.4545181627139,1.78837555886736,3.60915140598419,"TX"
"146",146,"Meharry Medical College",148,NA,NA,"8,084","302","4%","","-",504,3.58,"","","","","1.5 Years","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"147",147,"Kansas City Biosciences",149,NA,NA,"","","-","","-",505,3.62,"","","","","1.5 Years","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"148",148,"Des Moines University",150,NA,NA,"","","-","","-",507,3.66,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"149",149,"PCOM",151,NA,NA,"","","-","548","-",505,3.41,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"150",150,"Quinnipiac University",152,NA,NA,"7,430","362","5%","317","88%",513,3.78,"No","No","No","P/F","2 Years","H/HP/P/F","Both","Yes","Optional","",385,118,84,39,6833,287,213,56,7704,343,296,95,86.3,85.51,86.5,"3.84%",231,"98%",246,"100%",3.77,"Private","59%",514,3.71,94,"60.20%","Yes",21.8181818181818,3.11722523049905,6.99923175416133,"CT"
"151",151,"University of Puerto Rico",153,NA,NA,"729","180","25%","","-",504,3.9,"","","","","1.5 Years","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"152",152,"Oakland University",154,NA,NA,"7,726","500","6%","","-",511,3.91,"Yes","Yes","Yes","H/P/F","2 Years","H/HP/P/F","In-House Exams","Yes","Optional","Corewell in Royal Oak, Corewell Troy, Corewell Grosse Pointe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","Yes",NA,NA,NA,""
"153",153,"CCOM",155,NA,NA,"","","-","","-",507,3.53,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"154",154,"NYIT-COM",156,NA,NA,"","","-","","-",505,3.6,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"155",155,"Washington State (Floyd)",157,NA,NA,"1,443","304","21%","","-",509,3.77,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"156",156,"Western Michigan",158,NA,NA,"4,301","460","11%","","-",513,3.83,"Yes","Yes","Yes","P/F","1.5 Years","H/HP/P/F","In-House Exams","Yes","Required","Ascension Borgess and Bronson Methodist",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","Yes",NA,NA,NA,""
"157",157,"Central Michigan",159,NA,NA,"7,987","528","7%","","-",507,3.78,"Yes","Yes","No","P/F","2 Years","H/P/F","NBME Based","No","Optional","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","No",NA,NA,NA,""
"158",158,"UT Rio Grande Valley",160,NA,NA,"4,729","510","11%","","-",507,3.79,"Yes","Yes","Yes","P/F","2 Years","H/HP/P/F","In-House Exams","Yes","Optional","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"159",159,"VCOM",161,NA,NA,"9,334","1,574","17%","1,387","88%",502,3.7,"","","","","","","","","","",1180,441,376,269,7077,981,847,396,8257,1422,1223,665,86,85.26,86.34,"14.81%",NA,"",NA,"",13.86,"Private","60%",501,3.65,665,"59.55%","Yes",31.864406779661,11.9683481701286,2.66238969043283,"VA"
"160",160,"LECOM",162,NA,80,"21,364","4,223","20%","1,299","31%",505,3.74,"","","","","","","","","","",2535,668,505,293,15762,2280,832,413,18297,2948,1337,706,45.4,75.6,36.49,"7.31%",NA,"",NA,"",14.47,"Private","58%",503,3.68,706,"58.50%","Yes",19.9211045364891,5.27851795457429,3.77399578971325,"PA"
"161",161,"Western University",163,NA,NA,"9,488","1,143","12%","830","73%",507,3.67,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"162",162,"Rowan COM",164,NA,NA,"6,145","536","9%","506","94%",507,3.65,"","","","P/F","2 Years","","","","Optional","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"163",163,"Rocky Vista University",165,NA,NA,"","","-","","-",504,3.54,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"164",164,"Texas Christian University",166,NA,57,"6,329","249","4%","120","48%",511,3.82,"","","","","","","","","","",3454,710,425,221,748,54,44,16,4202,764,469,237,61.4,59.86,81.48,"11.16%",227,"97%",238,"98%",7.22,"Public","7%",510,3.71,60,"26.67%","",12.3045744064852,5.88235294117647,2.09177764910249,"TX"
"165",165,"Touro University California",167,NA,NA,"5,448","526","10%","379","72%",507,3.51,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"166",166,"Pacific Northwest",168,NA,NA,"2,442","643","-","421","65%",504,3.6,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"167",167,"ATSU (Mesa)",169,NA,NA,"","","-","","-",504,3.46,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"168",168,"Ponce Health Sciences",170,NA,NA,"1,612","295","18%","","-",499,3.7,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"169",169,"Lincoln Memorial University",171,NA,NA,"5,347","1,016","19%","940","93%",500,3.5,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"170",170,"Marian University",172,NA,NA,"5,702","552","10%","316","57%",504,3.65,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"171",171,"Touro COM",173,NA,NA,"","","-","","-",509,3.56,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"172",172,"CHSU COM",174,NA,NA,"3,300","","-","","-",506,3.4,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"173",173,"Nova Southeastern (Patel)",175,NA,NA,"5,599","1,091","19%","817","75%",513,3.89,"Yes","Yes","Yes","P/F","1.5 Years","H/HP/P/F","NBME Based","Yes","Optional","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"174",174,"LUCOM",176,NA,NA,"","","-","","-",504,3.4,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"175",175,"Carle Illinois",177,NA,NA,"2,923","","-","","-",515,3.83,"Yes","Yes","No","S/SAR/US/W","1.5 Years","H/S/SAR/US/W","Both","Yes","Required","University of Illinois and Carle Hospital",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"176",176,"University of Pikeville",178,NA,NA,"3,429","466","14%","465","100%",502,3.63,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"177",177,"Campbell University",179,NA,NA,"","","-","","-",507,3.66,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"178",178,"California University",180,NA,NA,"6,387","529","8%","244","46%",515,3.8,"No","No","No","P/F","1.5 Years","H/HP/P/F","Both","Yes","Required","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"179",179,"WCU COM",181,NA,NA,"3,657","741","20%","698","94%",504,3.56,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"180",180,"San Juan Bautista",182,NA,NA,"1,242","194","16%","","-",499,3.65,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"181",181,"Alabama COM",183,NA,NA,"4,429","1,026","-","205","20%",504,3.38,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"182",182,"California Northstate",184,NA,NA,"4,710","550","12%","","-",514,3.86,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"183",183,"Idaho COM",185,NA,NA,"","","-","","-",507,3.57,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"184",184,"Universidad Central del Caribe",186,NA,NA,"988","203","21%","","-",499,3.77,"Yes","Yes","Yes","A/B/C/F","2 Years","A/B/C/F","Both","Yes","Required","HURRA Hospital",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"185",185,"Burrel COM",187,NA,NA,"5,036","","-","","-",501,3.48,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"186",186,"SHSU COM",188,NA,NA,"","","-","","-",506,3.69,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"187",187,"Incarnate Word",189,NA,NA,"","","-","","-",503,3.6,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"188",188,"UT Tyler",190,NA,NA,"","","-","","-",505,3.84,"Yes","Yes","No","P/F","1.5 Years","H/P/F","NBME Based","Yes","Optional","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"189",189,"Kansas Health Science",191,NA,NA,"","","-","","-",502,3.42,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"190",190,"ATSU (Kirksville)",192,NA,NA,"","","-","","-",503,3.71,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
"191",191,"Noorda COM",193,NA,NA,"","","-","","-",504,3.47,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,""
